22:56:17.101 [print] 

Mismatch at Row :1 for Trade ID :77058404 | SEC_TYP_CD :SWAPCDS | Product Type  : EQS
No Match Found for  Equity Underlying Identifier : 9636570CRDSecid / ID2 :1884002198  |  Product Type CURCLOPT   |  Accno Minor   9752        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636570CRDSecid / ID2 :1884002198  |  Product Type CURCLOPT   |  Accno Minor   9752        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636514CRDSecid / ID2 :1884002164  |  Product Type CURCLOPT   |  Accno Minor   9752        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636514CRDSecid / ID2 :1884002164  |  Product Type CURCLOPT   |  Accno Minor   9752        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636514CRDSecid / ID2 :1884002164  |  Product Type CURCLOPT   |  Accno Minor   9752        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636547CRDSecid / ID2 :1884002217  |  Product Type CURCLOPT   |  Accno Minor   9878        
 RESULT: Failed

Mismatch at Row :671 for CRDSecid / ID2 :1887198167 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =Notional  |Expected: 3182000 | Actual: 3164720 |
 Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 671 Mismatch Column Name =Notional 2  |Expected: 795500000 | Actual: 791180000 |


No Match Found for  CRDSecid / ID2 :1887198087 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
 RESULT: Failed

Mismatch at Row :667 for CRDSecid / ID2 :1887197991 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 667

Mismatch at Row :666 for CRDSecid / ID2 :1888974504 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 666

Mismatch at Row :672 for CRDSecid / ID2 :1887198163 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 672

Mismatch at Row :665 for CRDSecid / ID2 :1887198209 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 665

Mismatch at Row :956 for CRDSecid / ID2 :1887198046 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =Notional for CAD   |Expected: 213457.0 | Actual: 216270.01 |
 Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 956 Mismatch Column Name =Price  |Expected: 14.6100507 | Actual: 19.595 |


Mismatch at Row :960 for CRDSecid / ID2 :1887197955 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =Notional  |Expected: -1863.88 | Actual: 1863.87 |
 Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 960

TOTAL CRDSecids Validated: 1696 | TOTAL ROWS PASSED: 759 | TOTAL ROWS WITH MISMATCHES: 937| TOTAL ROWS NOT FOUND:203|

1474422763
1474422763
1474422763
1474422763
1880234417
1887196920
1474422763
1556877769
1816498470
1888976013
1888978921
1888975869
1474422702
1478662108
875402689
876906659
877172560
877174342
878754270
1474422702
1478662108
1555301799
875402689
876906659
877172560
877174342
878754270
1474422702
1478662108
875402689
876906659
877174342
878754270
1474422702
1478662108
1555301799
1474422702
1555301799
1884002155
1884002119
1884002119
1884002155
1884002119
1884002119
1884002155
1884002119
1884002119
1884002155
1884002119
1884002119
1884002190
1888980174
1888979655
1888979544
1884002172
1884002234
1884002207
1884002207
1881715911
777091908
1884002172
1884002234
1884002207
1884002207
1881715911
1884002190
1884002207
1884002207
1884002172
1884002190
1884002172
1884002207
1884002207
777091908
1884002190
1884002234
1881715911
777091908
1884002234
1881715911
1888974610
1866316628
1866316628
1839195078
1887196898
1816498396
1816498387
1887196898
1887196898
1881715952
NAN
NAN
NAN
NAN
1884002112
1884002146
1884002129
1884002104
1884002112
1884002146
1884002129
1884002104
1884002112
1884002146
1884002104
1884002129
1884002104
1884002129
1884002146
1884002112
1607782786
1763532306
1607782786
1763532306
1762995043
1888979083
1888979019
1713003403
1712992227
733643302
1713003597
1881715952
1065663361
1713003403
1101343817
1712992227
1713003597
1881715952
1713003403
1712992227
1713003597
1881715952
764231981
1713003403
979063395
1065663361
1101343817
1712992227
742011162
1713003597
NAN
NAN
776532146
822335758
776532146
794211015
776532146
794211015
1839195072
1881715802
1881715802
1881715802
1881715802
1892193093
1881715802
1881715802
1839195072
1881715802
1881715802
1881715802
1863961332
1892193093
1863961332
1881715802
1892193093
1881715802
1881715802
1863961332
1863961332
1816498384
1816498481
1816498445
1881715802
1881715802
1881715802
937363445
1713003597
918883079
1713003403
1712992227
1713003597
1887197874
1887197901
1892193093
1884002198
1884002164
1884002217
1884002164
1884002198
1884002164
1884002164
1884002198
1884002164
1884002217
1884002164
1884002217
1884002198
1884002198
1884002164
1884002164
1884002164
1884002217
1887198087

RDER_TARGET_QTY": "5096",
    "PRIN_LOCAL_CRRNCY": "EUR",
    "SWAP_PARTY_IND": "P",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "26.0739",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS DE/SUR 2Y 01/17/2020",
    "UnderlyingSecurityName": "SURTECO GROUP SE",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "EUR-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "EUR",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "XET",
    "STRIKE_PRICE": "26.1",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 13:58",
    "sec_id": "1888975185",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975358"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC175",
    "ORDER_ID": "1888975369",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "145672.12",
    "ORDER_TARGET_QTY": "9326",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "P",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "15.595",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS FNCTF 2Y 01/17/2020",
    "UnderlyingSecurityName": "ORANGE",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "OOTC",
    "STRIKE_PRICE": "15.62",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 14:53",
    "sec_id": "1888975191",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975369"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC176",
    "ORDER_ID": "1888975359",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "165379.2",
    "ORDER_TARGET_QTY": "3680",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "R",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "44.965",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS TRIP 2Y 01/17/2020",
    "UnderlyingSecurityName": "TRIPADVISOR INC",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "XNGS",
    "STRIKE_PRICE": "44.94",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 14:43",
    "sec_id": "1888975194",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975359"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC177",
    "ORDER_ID": "1888975365",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "236907.84",
    "ORDER_TARGET_QTY": "11112",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "R",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "21.345",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS AMPH 2Y 01/17/2020",
    "UnderlyingSecurityName": "AMPHASTAR PHARMACEUTICALS IN",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "XNGS",
    "STRIKE_PRICE": "21.32",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 13:13",
    "sec_id": "1888975198",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975365"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC178",
    "ORDER_ID": "1891988271",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "157937.85",
    "ORDER_TARGET_QTY": "3645",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "R",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "43.355",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS HDS 2Y 01/17/2020",
    "UnderlyingSecurityName": "HD SUPPLY HOLDINGS INC",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "XNGS",
    "STRIKE_PRICE": "41.6",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/29/2019 16:22",
    "sec_id": "1888975202",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1891988271"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC179",
    "ORDER_ID": "1888975364",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "1543566",
    "ORDER_TARGET_QTY": "20859",
    "PRIN_LOCAL_CRRNCY": "DKK",
    "SWAP_PARTY_IND": "P",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "73.926",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS DK/MATAS 2Y 01/17/2020",
    "UnderlyingSecurityName": "MATAS A/S",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "DKK-CIBOR-DKNA13-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "DKK",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "CPH",
    "STRIKE_PRICE": "74",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 13:58",
    "sec_id": "1888975205",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975364"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC180",
    "ORDER_ID": "1888975361",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "87807.72",
    "ORDER_TARGET_QTY": "1462",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "R",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "60.085",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS NVRO 2Y 01/17/2020",
    "UnderlyingSecurityName": "NEVRO CORP",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "NYS",
    "STRIKE_PRICE": "60.06",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 14:33",
    "sec_id": "1888975208",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975361"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC181",
    "ORDER_ID": "1888975366",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "40406",
    "ORDER_TARGET_QTY": "712",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "P",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "56.725",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS GBT 2Y 01/17/2020",
    "UnderlyingSecurityName": "GLOBAL BLOOD THERAPEUTICS IN",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "XNGS",
    "STRIKE_PRICE": "56.75",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 14:58",
    "sec_id": "1888975211",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975366"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC182",
    "ORDER_ID": "1888975368",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "237773.7",
    "ORDER_TARGET_QTY": "2094",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "R",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "113.575",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS VRTS 2Y 01/17/2020",
    "UnderlyingSecurityName": "VIRTUS INVESTMENT PARTNERS",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "XNGS",
    "STRIKE_PRICE": "113.55",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 14:38",
    "sec_id": "1888975216",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975368"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC183",
    "ORDER_ID": "1888975376",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "125438.0496",
    "ORDER_TARGET_QTY": "26146",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "R",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "4.8051",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS CNFR 2Y 01/17/2020",
    "UnderlyingSecurityName": "CONIFER HOLDINGS INC",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "XNMS",
    "STRIKE_PRICE": "4.7976",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 14:53",
    "sec_id": "1888975220",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975376"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC184",
    "ORDER_ID": "1888975371",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "218994.16",
    "ORDER_TARGET_QTY": "5621",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "P",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "38.935",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS HI 2Y 01/17/2020",
    "UnderlyingSecurityName": "HILLENBRAND INC",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "NYS",
    "STRIKE_PRICE": "38.96",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 14:58",
    "sec_id": "1888975232",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1888975371"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
    "REF_ID": "BNYMDAY7EQTRSMISC201",
    "ORDER_ID": "1889435137",
    "CREATE_DATE": "5/21/2019 9:43",
    "TRADE_DATE": "5/21/2019 0:00",
    "status": "ACCT",
    "TRANS_SUB_TYPE": "OPEN",
    "TRANS_TYPE": "BUYL",
    "EXEC_BROKER": "JPHQ",
    "TARGET_NOTNL_AMT": "80343.9",
    "ORDER_TARGET_QTY": "1365",
    "PRIN_LOCAL_CRRNCY": "USD",
    "SWAP_PARTY_IND": "R",
    "DEAL_SPREAD": "(null)",
    "FX_RATE": "1",
    "MKT_PRICE": "0",
    "LAST_RESET_PRICE": "58.885",
    "SEC_TYP_CD": "SWAPTOT",
    "SEC_NAME": "TRS ORA 2Y 01/17/2020",
    "UnderlyingSecurityName": "ORMAT TECHNOLOGIES INC",
    "FIXED_RATE": "0.00E+00",
    "FLOAT_RATE": "0.00001",
    "INDEX_NAME": "USD-LIBOR-BBA-1M",
    "FIRST_PAYMENT_DATE": "6/19/2019 0:00",
    "OTC_CLEAR_ELIG_IND": "N",
    "LOC_CRRNCY_CD": "USD",
    "mature_date": "1/17/2020 0:00",
    "PUT/CALL": "(null)",
    "ISSUE_DATE": "5/23/2019 0:00",
    "LIST_EXCH_CD": "NYS",
    "STRIKE_PRICE": "58.86",
    "OPTN_EXPIRE_TYPE": "(null)",
    "EXPIRE_DATE": "(null)",
    "SENT_ACCT_DATE": "5/21/2019 16:08",
    "sec_id": "1888975291",
    "ID_TEST2": "BNYMDAY7EQTRSMISC1889435137"
  },
  {
    "ID_TEST1": "BNYMDAY7EQTRSMISC",
